,sale_day,customer_score,losses_day,Organization,Responsibility,Conduct,Resource_management,Conflict_management,Contribution,Outcome
94,386.97,2,-693.85,1,1,0,1,1,1,0
95,690.65,2,-839.88,1,1,0,1,1,1,1
96,396.86,3,-772.57,0,0,1,1,0,0,0
97,382.71,4,-652.06,0,0,1,1,1,1,0
98,900.91,2,-702.01,1,1,0,0,0,0,1
99,795.1,5,-348.19,1,0,0,0,0,0,1
100,482.54,2,-660.36,0,0,1,0,0,1,0
101,85.37,4,-585.19,0,1,1,0,1,0,0
102,146.45,3,-38.69,0,0,0,0,0,0,0
103,76.09,3,-665.58,1,1,0,1,1,1,0
104,195.36,3,-149.93,0,0,1,1,1,1,0
105,480.04,1,-847.34,1,0,0,0,0,1,0
106,456.79,1,-195.97,0,0,1,0,1,1,0
107,675.52,3,-201.31,1,0,1,1,1,1,1
108,372.48,3,-280.82,0,1,0,0,0,1,0
109,954.82,4,-651.52,0,0,1,1,0,0,1
110,936.3,2,-678.45,0,0,1,0,0,0,1
111,240.44,5,-824.02,0,1,0,0,1,1,0
112,275.69,3,-441.96,1,1,0,0,1,0,0
113,178.01,2,-767.97,0,1,1,1,0,0,0
114,973.29,1,-660.82,0,0,0,1,0,0,1
115,671.89,2,-788.82,1,0,1,0,1,1,1
116,373.28,1,-387.85,1,0,1,0,0,1,0
117,881.74,1,-803.6,1,1,1,1,0,1,1
118,379.33,2,-596.66,0,1,0,0,1,0,0
119,896.24,2,-65.91,0,0,0,0,1,0,1
120,428.68,1,-1.58,1,1,0,0,0,1,0
121,81.55,2,-150.41,1,1,0,0,0,1,0
122,166.13,1,-687.87,1,0,0,0,1,0,0
123,883.28,4,-947.8,0,0,1,0,1,1,1
124,576.04,3,-766.18,1,1,1,1,0,1,1
125,307.53,3,-628.08,1,0,1,0,1,1,0
126,248.82,4,-860.68,1,0,1,1,0,0,0
127,114.72,4,-473.49,0,0,1,1,0,0,0
128,577.31,1,-251.02,0,1,1,1,1,1,1
129,1.38,1,-924.45,1,0,1,1,0,1,0
130,740.48,4,-293.07,0,1,1,1,1,0,1
131,73.1,1,-991.58,1,0,1,0,0,0,0
132,970.84,4,-13.04,1,0,1,0,0,1,1
133,854.88,4,-147.74,0,1,1,1,0,1,1
134,881.51,4,-953.81,0,0,0,1,1,0,1
135,146.62,1,-346.7,0,0,1,0,1,0,0
136,776.07,5,-178.71,0,0,1,0,1,1,1
137,806.14,5,-506.78,0,1,0,1,0,0,1
138,719.01,1,-464.05,1,1,1,1,0,1,1
139,542.81,2,-136.63,0,1,0,1,1,1,1
140,822.41,4,-112.71,0,1,1,1,0,1,1
141,983.23,3,-921.28,1,1,1,1,1,1,1
142,856.25,4,-403.57,1,0,0,0,1,0,1
143,262.21,4,-132.78,1,0,1,0,0,0,0
144,814.75,1,-977.16,0,0,0,1,0,0,1
145,279.13,1,-533.75,1,1,0,1,1,1,0
146,170.94,3,-177.8,1,0,1,1,1,0,0
147,850.95,1,-205.58,1,1,0,1,1,1,1
148,6.95,3,-133.89,0,1,1,0,1,1,0
149,851.77,4,-555.87,0,0,1,0,1,0,1
150,70.78,2,-733.3,0,1,0,0,0,0,0
151,556.87,4,-416.06,1,1,1,1,0,1,1
152,673.92,4,-755.35,1,0,0,1,1,0,1
153,936.96,5,-493.8,0,1,1,1,0,0,1
154,648.39,5,-461.35,0,1,1,1,1,1,1
155,701.23,3,-861.44,0,1,1,0,1,1,1
156,765.96,3,-868.78,0,1,1,1,1,0,1
157,714.11,5,-564.36,1,0,0,0,1,0,1
158,632.58,4,-600.4,1,0,0,1,1,0,1
159,165.8,3,-609.67,1,0,1,1,0,0,0
160,944.07,2,-705.47,1,1,0,1,1,0,1
161,138.77,1,-282.9,0,0,1,1,0,0,0
162,263.63,5,-540.41,0,1,1,1,0,1,0
163,825.92,5,-566.66,0,1,1,0,0,0,1
164,32.62,3,-927.87,1,1,1,1,0,1,0
165,676.16,2,-811.29,0,0,1,0,0,1,1
166,391.94,3,-286.86,0,0,1,1,0,1,0
167,41.19,4,-140.63,1,0,0,0,1,1,0
168,642.28,5,-58.71,0,1,0,1,1,1,1
169,917.03,5,-547.45,0,1,1,0,0,0,1
170,40.95,1,-676.95,0,1,0,1,0,1,0
171,469.72,1,-724.6,1,1,0,1,0,0,0
172,722.62,5,-705.87,1,1,0,0,1,1,1
173,424.95,3,-618.65,1,0,1,1,0,1,0
174,679.19,2,-430.82,1,0,0,0,0,1,1
175,598.85,3,-716.42,1,1,1,0,1,1,1
176,482.23,5,-922.35,1,0,1,1,0,0,0
177,111.19,4,-707.78,0,1,0,0,0,1,0
178,84.72,4,-605.25,0,1,0,0,1,0,0
179,700.58,1,-636.43,0,1,1,0,0,1,1
180,514.04,4,-865.13,1,1,1,0,0,0,0
181,820.2,2,-569.04,1,0,0,0,0,1,1
182,120.0,5,-388.85,0,0,1,0,1,1,0
183,688.74,1,-953.85,1,1,1,0,1,0,1
184,910.13,1,-294.24,0,1,1,0,1,1,1
185,475.45,2,-359.85,0,1,0,1,1,0,0
186,544.85,2,-148.01,1,0,0,1,1,0,1
187,260.06,1,-544.24,1,1,0,1,1,0,0
188,609.94,2,-105.42,1,1,0,0,1,1,1
189,854.9,3,-249.64,1,1,0,1,1,1,1
190,763.06,5,-578.51,1,1,0,0,0,1,1
191,954.3,2,-133.78,1,0,0,1,0,0,1
192,806.44,4,-593.49,0,1,1,1,0,0,1
193,626.29,5,-870.36,1,0,1,0,0,0,1
194,515.19,4,-409.88,0,1,0,1,0,0,1
195,885.42,3,-803.18,0,0,1,0,1,1,1
196,327.18,1,-993.5,1,0,0,0,0,1,0
197,864.0,3,-267.81,0,0,1,1,0,0,1
198,501.8,1,-972.41,1,1,0,0,0,0,0
199,58.05,1,-492.26,0,1,1,1,1,1,0
200,499.24,3,-945.02,1,0,1,1,0,1,0
201,733.03,4,-830.18,1,0,0,0,0,1,1
202,719.77,3,-241.13,1,0,1,0,0,1,1
203,547.07,3,-66.53,1,0,0,0,0,1,1
204,894.67,1,-386.96,1,1,0,0,1,0,1
205,997.0,5,-695.89,1,0,0,0,1,0,1
206,38.98,2,-656.14,0,1,0,1,1,1,0
207,560.15,5,-453.94,0,0,1,1,0,0,1
208,890.07,1,-569.19,0,1,1,0,0,0,1
209,68.29,1,-734.73,0,0,1,1,1,1,0
210,82.15,5,-677.22,1,0,1,0,1,0,0
211,849.79,1,-202.85,1,1,1,0,1,1,1
212,282.49,1,-568.27,1,0,1,1,1,1,0
213,55.39,5,-331.76,1,0,0,0,1,0,0
214,831.03,2,-283.11,1,1,0,1,1,1,1
215,25.63,1,-200.72,0,0,0,1,1,0,0
216,555.01,5,-408.66,1,1,1,0,1,0,1
217,198.7,2,-564.39,1,1,0,0,0,0,0
218,64.42,5,-833.63,1,0,0,1,0,1,0
219,248.69,3,-369.88,0,1,1,0,1,1,0
220,715.36,4,-973.5,0,0,1,0,1,1,1
221,112.34,3,-87.22,1,0,0,1,1,1,0
222,502.59,5,-450.47,1,0,1,0,0,1,1
223,946.68,3,-768.45,1,1,0,0,1,0,1
224,494.9,1,-240.4,1,0,0,1,1,1,1
225,917.0,5,-336.46,0,0,0,0,0,1,1
226,181.98,2,-616.97,1,1,0,0,1,0,0
227,744.97,1,-608.21,1,1,1,0,0,1,1
228,536.66,3,-317.1,0,1,1,0,0,0,1
229,447.21,3,-367.13,0,0,0,0,1,0,0
230,444.02,1,-915.01,1,1,1,0,1,0,0
231,307.37,2,-640.86,0,0,0,0,0,1,0
232,373.41,4,-6.57,1,1,1,1,1,1,0
233,170.88,2,-745.54,1,0,0,0,1,0,0
234,555.43,3,-425.43,0,0,0,0,0,1,1
235,147.34,2,-61.88,0,1,0,0,1,0,0
236,474.83,5,-322.65,1,0,0,1,0,0,0
237,660.32,4,-182.36,1,0,1,0,0,1,1
238,690.27,1,-786.8,0,1,1,0,0,0,1
239,250.41,5,-817.95,1,0,1,0,0,0,0
240,402.31,3,-391.59,0,0,1,0,0,1,0
241,483.06,1,-913.93,1,0,0,0,1,0,0
242,521.09,1,-591.93,0,0,0,0,0,0,1
243,990.74,2,-134.75,0,1,1,1,1,0,1
244,158.93,1,-572.18,1,1,0,0,1,0,0
245,280.76,5,-495.93,0,0,0,1,1,1,0
246,971.48,4,-832.75,0,1,1,1,0,1,1
247,73.25,5,-399.74,1,0,0,0,0,0,0
248,903.16,2,-280.43,1,1,1,0,0,0,1
249,407.2,3,-770.6,0,0,0,1,1,0,0
250,372.13,5,-218.42,0,0,1,1,1,1,0
251,932.75,1,-494.13,0,0,1,1,0,0,1
252,637.88,4,-678.65,1,0,1,1,0,1,1
253,748.46,5,-725.21,0,1,0,0,1,0,1
254,505.5,4,-370.5,1,1,1,1,1,1,1
255,9.16,1,-273.8,1,1,0,1,1,0,0
256,398.98,4,-564.31,0,1,1,1,1,0,0
257,163.48,5,-678.41,0,1,0,1,1,0,0
258,375.02,5,-511.55,1,1,0,1,0,0,0
259,655.97,1,-190.91,1,1,0,0,0,1,1
260,849.34,2,-747.96,1,1,0,1,0,1,1
261,402.09,3,-604.92,0,0,0,0,0,1,0
262,20.22,1,-912.7,1,0,1,1,0,1,0
263,666.17,4,-792.87,1,0,1,1,1,1,1
264,3.51,4,-211.84,0,0,0,0,1,0,0
265,355.15,3,-280.37,0,0,1,0,1,1,0
266,603.88,2,-92.55,0,0,1,1,1,1,1
267,723.23,4,-84.07,1,1,0,0,0,1,1
268,540.55,2,-872.98,0,0,0,1,1,0,1
269,447.69,1,-190.45,0,0,1,0,0,1,0
270,778.48,3,-883.6,0,1,0,1,0,1,1
271,535.75,3,-316.45,0,1,0,0,1,0,1
272,398.75,2,-187.51,0,0,0,1,0,0,0
273,837.93,1,-448.76,0,1,1,1,0,1,1
274,579.54,4,-955.19,1,0,1,1,0,0,1
275,603.86,1,-254.7,0,1,0,0,1,0,1
276,272.04,3,-406.65,1,1,0,1,0,0,0
277,562.93,1,-628.92,0,0,1,0,0,1,1
278,617.27,3,-598.02,0,0,0,0,0,1,1
279,492.05,1,-769.91,1,0,1,0,1,0,0
280,330.33,2,-487.09,1,1,1,0,1,1,0
281,177.44,2,-814.16,1,0,0,1,1,0,0
282,233.55,3,-262.19,0,1,1,0,0,1,0
283,51.61,4,-255.39,0,1,0,0,0,1,0
284,114.98,4,-950.84,1,1,0,1,0,1,0
285,977.36,1,-475.06,0,1,1,1,1,1,1
286,178.92,5,-226.77,0,0,1,1,0,0,0
287,974.21,2,-2.3,0,1,1,1,1,0,1
288,982.96,4,-43.19,1,1,0,1,1,1,1
289,957.14,3,-259.74,1,1,1,1,1,0,1
290,722.72,4,-196.29,0,0,1,1,1,1,1
291,970.45,1,-210.14,0,0,0,1,0,1,1
292,860.48,2,-140.94,0,1,1,1,1,0,1
293,227.56,5,-775.69,0,1,1,1,0,0,0
294,893.09,5,-461.64,0,1,0,1,0,0,1
295,529.56,5,-560.84,0,0,0,0,1,0,1
296,495.19,5,-174.87,0,0,1,0,0,0,1
297,132.04,3,-831.74,0,1,1,0,1,1,0
298,233.69,3,-394.6,0,0,0,0,0,0,0
299,522.66,4,-571.46,0,0,0,1,0,0,1
300,192.16,1,-870.8,1,1,0,1,1,1,0
301,682.54,2,-138.91,0,1,1,1,1,0,1
302,316.98,5,-984.64,1,1,1,1,1,0,0
303,551.73,1,-719.78,1,0,0,1,0,1,1
304,566.37,5,-302.02,1,0,1,1,1,0,1
305,849.2,3,-500.76,0,1,0,0,1,1,1
306,728.67,5,-401.95,1,1,0,1,1,1,1
307,832.22,5,-343.25,0,0,0,1,1,0,1
308,679.49,1,-540.66,0,0,0,0,1,1,1
309,986.48,1,-438.29,1,1,0,1,1,1,1
310,370.9,2,-634.29,1,0,1,1,0,0,0
311,791.97,4,-918.88,1,1,1,1,0,1,1
312,385.89,2,-584.82,1,1,1,1,0,0,0
313,483.51,2,-196.35,0,0,1,0,1,1,1
314,189.7,2,-206.68,1,0,1,1,1,1,0
315,250.26,1,-559.6,0,0,0,1,1,0,0
316,685.51,4,-268.52,1,1,1,1,0,1,1
317,952.12,3,-679.9,0,0,0,0,1,0,1
318,12.01,3,-403.37,0,1,1,0,1,0,0
319,963.41,1,-756.37,1,1,1,1,1,1,1
320,376.81,5,-80.31,0,1,1,0,1,0,0
321,246.76,3,-661.96,0,0,1,1,1,1,0
322,35.1,5,-238.72,0,1,1,0,0,1,0
323,686.41,4,-390.42,0,0,1,0,1,0,1
324,888.37,5,-898.5,0,0,0,1,0,1,1
325,196.71,3,-722.17,1,0,0,1,0,1,0
326,354.23,5,-124.09,0,0,1,0,0,0,0
327,201.04,4,-677.21,1,1,1,0,0,1,0
328,751.69,5,-469.97,1,0,0,1,0,1,1
329,214.66,2,-591.62,1,1,1,1,0,0,0
330,952.19,3,-911.11,1,0,1,0,1,1,1
331,38.16,4,-874.94,0,1,0,0,1,1,0
332,94.63,3,-899.58,0,1,1,0,0,0,0
333,804.75,3,-914.66,0,0,1,0,1,1,1
334,432.57,2,-248.39,0,1,0,1,0,0,0
335,145.82,2,-291.86,1,0,0,1,1,1,0
336,101.01,1,-302.45,1,0,0,0,1,1,0
337,915.32,4,-299.97,0,0,1,1,1,1,1
338,286.61,4,-868.65,1,1,0,0,1,1,0
339,648.93,2,-471.92,0,0,1,1,0,1,1
340,766.6,3,-564.37,0,1,1,1,1,1,1
341,653.87,5,-613.43,1,0,1,1,0,0,1
342,843.73,5,-429.39,0,0,0,0,1,0,1
343,626.75,5,-416.74,1,1,0,1,0,1,1
344,468.16,5,-380.48,1,0,0,0,0,0,0
345,706.16,4,-635.17,1,0,1,1,1,0,1
346,659.8,5,-67.34,0,1,1,1,0,0,1
347,549.33,5,-209.41,1,1,1,1,1,0,1
348,753.01,2,-197.77,0,1,1,0,1,1,1
349,790.42,4,-458.39,0,1,1,0,0,0,1
350,669.79,1,-911.85,1,0,1,0,1,0,1
351,3.75,2,-142.13,0,0,0,1,0,0,0
352,173.82,4,-873.91,0,0,1,0,0,0,0
353,573.99,4,-416.9,0,1,1,1,1,0,1
354,307.91,1,-123.68,1,1,1,0,1,1,0
355,972.57,2,-697.25,0,0,0,1,0,1,1
356,888.73,2,-52.21,1,0,0,0,0,0,1
357,837.13,3,-938.48,0,0,0,0,1,1,1
358,358.51,3,-866.77,0,1,0,0,1,1,0
359,835.34,2,-153.87,1,0,0,0,0,0,1
360,855.88,2,-225.27,1,0,1,0,1,1,1
361,994.22,2,-147.72,1,0,0,1,0,1,1
362,607.63,3,-888.57,0,0,1,1,0,0,1
363,151.44,2,-503.06,1,0,0,1,0,1,0
364,940.68,3,-923.19,0,1,0,0,0,1,1
365,732.71,4,-636.87,1,1,0,0,0,0,1
366,683.61,1,-141.48,0,0,1,1,1,1,1
367,109.06,5,-760.25,0,1,1,1,0,1,0
368,494.66,5,-191.54,1,0,0,0,0,1,1
369,963.36,3,-138.16,0,1,1,1,1,0,1
370,9.34,1,-481.86,1,0,1,1,1,0,0
371,489.82,5,-226.69,1,1,0,0,0,0,1
372,297.25,4,-628.84,0,1,0,1,0,0,0
373,74.5,3,-167.09,0,1,1,1,1,1,0
374,263.86,1,-15.13,1,0,0,0,1,0,0
375,293.0,2,-366.21,0,0,0,1,0,1,0
376,75.38,1,-917.67,1,1,1,1,1,1,0
377,650.95,2,-930.39,0,0,0,1,1,0,1
378,137.45,1,-145.64,1,0,0,0,1,1,0
379,709.48,4,-490.91,0,1,0,0,1,1,1
380,684.39,4,-756.53,1,1,0,0,0,0,1
381,159.76,5,-789.58,1,0,0,0,0,0,0
382,758.83,2,-22.76,1,1,0,0,0,1,1
383,684.77,1,-814.67,1,1,0,1,0,0,1
384,757.53,1,-306.49,1,1,1,1,0,0,1
385,45.45,2,-623.24,1,1,1,0,0,1,0
386,904.23,1,-133.15,1,0,1,0,0,1,1
387,55.28,2,-898.14,0,0,1,0,1,0,0
388,795.68,5,-230.39,0,0,0,1,1,0,1
389,900.25,3,-437.06,0,0,0,1,0,0,1
390,517.58,1,-837.63,0,1,1,1,0,0,0
391,221.94,5,-128.43,1,1,0,1,0,0,0
392,722.35,1,-357.05,1,1,1,0,0,1,1
393,179.43,2,-302.32,0,1,1,1,0,0,0
394,374.23,4,-810.42,0,0,0,0,1,1,0
395,553.23,3,-48.24,0,0,1,1,1,1,1
396,631.49,4,-382.91,1,1,1,0,0,0,1
397,228.87,3,-158.96,1,1,0,1,1,0,0
398,735.73,4,-337.27,1,1,1,0,1,0,1
399,685.82,1,-238.39,1,1,1,1,0,1,1
400,561.23,5,-664.99,0,1,0,1,1,1,1
401,550.33,4,-490.53,1,1,0,1,1,1,1
402,233.55,2,-37.97,0,0,1,1,0,1,0
403,270.13,1,-848.31,0,0,1,1,0,1,0
404,908.33,1,-102.84,0,1,0,1,1,0,1
405,158.33,4,-618.9,0,0,1,0,1,0,0
406,294.33,3,-376.89,0,1,0,0,1,1,0
407,46.73,4,-544.13,1,0,1,0,0,1,0
408,662.93,4,-11.34,1,1,1,1,1,1,1
409,265.73,5,-792.29,1,1,1,1,1,0,0
410,95.18,1,-721.28,1,1,1,0,1,1,0
411,539.29,5,-539.65,1,1,0,0,0,0,1
412,967.05,5,-553.79,1,0,1,0,0,1,1
413,244.48,2,-506.03,0,0,0,1,0,1,0
414,839.14,3,-569.69,1,1,1,0,1,1,1
415,956.6,3,-480.63,0,0,0,1,0,0,1
416,551.19,5,-413.45,0,0,0,1,0,0,1
417,225.3,1,-284.58,0,1,1,0,0,0,0
418,359.9,4,-548.84,0,1,1,0,1,1,0
419,26.48,3,-204.47,1,0,1,0,1,0,0
420,773.87,2,-635.05,1,0,1,0,1,0,1
421,715.06,2,-231.07,0,0,0,1,0,1,1
422,23.64,4,-114.67,0,0,0,1,0,0,0
423,543.63,3,-883.95,1,0,1,1,0,1,1
424,124.12,3,-630.19,0,0,1,0,1,0,0
425,899.89,5,-865.53,1,1,0,0,1,1,1
426,155.26,2,-155.88,1,0,0,1,1,0,0
427,487.88,2,-83.84,1,1,1,0,1,0,1
428,453.12,4,-167.2,1,1,0,1,0,0,0
429,109.26,5,-931.95,0,0,0,1,0,1,0
430,932.05,1,-633.01,1,0,0,0,0,1,1
431,863.75,5,-413.85,0,0,0,0,1,1,1
432,910.88,4,-43.94,1,0,0,0,1,0,1
433,747.93,3,-762.18,0,0,0,0,1,0,1
434,178.53,5,-925.15,1,1,0,0,0,0,0
435,824.8,2,-561.29,1,0,0,1,1,1,1
436,950.4,2,-286.7,0,1,0,0,1,0,1
437,173.92,2,-189.21,1,0,1,1,0,0,0
438,862.95,5,-101.48,1,1,1,0,0,1,1
439,664.32,3,-381.26,0,1,0,0,1,0,1
440,312.23,3,-980.89,1,1,0,1,0,0,0
441,789.48,1,-613.28,0,0,1,0,1,1,1
442,661.39,2,-548.42,1,1,1,0,0,0,1
443,623.72,2,-171.08,1,0,1,1,1,0,1
444,282.23,3,-956.23,1,1,0,1,0,0,0
445,703.97,5,-31.87,1,0,0,1,0,1,1
446,791.86,2,-186.73,0,0,0,0,1,0,1
447,374.48,1,-707.51,1,1,1,0,0,0,0
448,998.62,4,-87.83,0,0,0,1,1,0,1
449,31.68,2,-249.99,1,0,1,1,1,1,0
450,739.12,4,-87.72,0,0,1,0,0,1,1
451,690.0,3,-568.58,1,0,1,1,1,0,1
452,516.14,4,-462.97,0,0,0,0,0,0,1
453,269.85,4,-363.47,1,0,1,0,1,0,0
454,148.55,1,-39.42,0,1,1,0,0,1,0
455,648.26,1,-285.96,0,1,0,1,0,0,1
456,935.87,1,-586.5,1,1,0,1,0,1,1
457,292.18,3,-168.71,0,0,1,0,1,0,0
458,856.71,4,-461.61,0,0,1,1,0,0,1
459,210.75,4,-488.64,0,1,1,1,0,0,0
460,178.06,3,-939.13,1,0,0,1,1,0,0
461,16.01,5,-364.29,0,1,1,0,1,0,0
462,837.26,5,-971.38,0,1,0,0,1,0,1
463,814.74,5,-831.06,1,0,0,1,1,1,1
464,285.34,4,-752.96,0,1,0,0,1,1,0
465,865.04,4,-44.18,1,0,1,0,0,0,1
466,264.6,2,-111.02,1,1,0,0,1,0,0
467,261.39,1,-138.24,0,1,1,0,0,0,0
468,908.04,5,-582.96,1,1,1,1,1,1,1
469,176.16,5,-148.72,1,0,1,1,1,0,0
470,963.59,2,-645.09,0,1,1,0,1,1,1
471,662.21,2,-97.52,1,0,1,1,0,0,1
472,374.47,2,-239.93,0,1,0,1,1,1,0
473,214.78,3,-689.62,0,1,1,0,0,0,0
474,394.59,2,-278.48,1,0,1,0,0,0,0
475,813.49,3,-295.76,1,1,1,1,1,1,1
476,518.99,3,-373.4,1,1,0,0,1,1,1
477,75.69,1,-268.98,0,1,0,1,1,1,0
478,226.37,2,-471.8,0,0,0,1,0,1,0
479,755.01,1,-101.59,0,1,1,0,0,0,1
480,638.92,4,-230.15,1,0,1,1,1,0,1
481,987.01,5,-519.44,0,0,0,0,1,0,1
482,312.36,1,-813.18,0,0,0,0,1,1,0
483,902.78,2,-191.44,0,1,0,1,1,1,1
484,978.7,5,-507.38,1,0,0,0,1,0,1
485,108.29,4,-907.77,0,0,1,0,1,0,0
486,648.6,3,-376.8,0,0,0,1,1,0,1
487,832.5,1,-438.62,0,1,1,0,1,0,1
488,204.89,1,-947.85,1,0,0,1,1,0,0
489,34.61,3,-557.18,0,1,0,1,1,0,0
490,115.26,1,-271.32,1,0,1,1,0,1,0
491,892.65,3,-489.45,0,0,0,1,0,1,1
492,438.68,5,-62.42,0,0,1,0,1,0,0
493,12.47,2,-21.48,1,0,1,1,1,0,0
494,999.44,2,-146.93,1,0,0,1,0,1,1
495,819.99,1,-492.8,0,1,0,1,0,1,1
496,353.64,5,-227.4,0,1,1,0,1,0,0
497,308.31,5,-710.53,1,0,1,0,0,0,0
498,263.41,1,-444.22,0,0,1,1,1,0,0
499,440.09,4,-957.85,1,0,0,1,1,1,0
500,852.9,1,-743.26,1,0,1,1,0,1,1
501,457.39,2,-54.12,1,1,0,0,1,1,1
502,320.42,3,-625.95,0,1,1,0,0,1,0
503,642.72,1,-538.37,0,1,1,0,1,1,1
504,979.95,5,-60.32,0,1,1,0,0,1,1
505,478.89,1,-918.86,1,1,1,1,0,0,0
506,687.01,1,-879.15,1,1,0,1,1,0,1
507,291.57,1,-233.85,1,1,1,0,1,0,0
508,872.84,1,-417.29,0,1,0,0,1,0,1
509,928.96,1,-848.87,1,0,1,0,1,0,1
510,211.5,3,-490.44,1,1,1,1,0,1,0
511,295.67,5,-293.66,0,0,1,0,1,1,0
512,376.17,4,-331.7,0,0,1,1,0,1,0
513,459.93,3,-265.9,1,0,0,0,1,0,0
