sale_day,customer_score,losses_day,Organization,Responsibility,Conduct,Resource_management,Conflict_management,Contribution
3398,1,-1486,0,0,0,0,0,0
4924,2,-507,0,0,0,0,0,0
3512,1,-75,0,0,0,0,0,0
4408,0,-114,0,1,0,0,0,0
3704,1,-549,0,0,0,0,0,0
2985,1,-316,0,1,0,0,0,0
3338,0,-1193,0,1,0,0,0,0
3389,1,-914,0,0,1,0,0,0
2073,0,-889,0,0,1,0,0,0
2436,1,-1119,0,1,0,0,0,0
4236,2,-193,0,0,0,0,0,0
4234,1,-101,0,0,0,0,0,0
1661,0,-1006,0,0,0,0,0,0
4326,0,-967,0,1,0,0,0,0
3463,0,-357,0,1,1,0,0,0
2001,2,-1200,0,1,1,0,0,0
3783,1,-1437,0,0,0,0,0,0
540,1,-139,0,0,0,0,0,0
2043,0,-1204,0,1,0,0,0,0
2141,1,-778,0,1,1,0,0,0
3100,0,-286,0,0,1,0,0,0
598,0,-296,0,0,0,0,0,0
1699,2,-891,0,0,1,0,0,0
2821,0,-1348,0,1,1,0,0,0
3946,1,-242,0,0,0,0,0,0
3146,0,-359,0,0,0,0,0,0
865,1,-1381,0,0,0,0,0,0
1901,1,-1374,0,1,1,0,0,0
4447,1,-1199,0,0,1,0,0,0
3558,2,-998,0,1,1,0,0,0
3393,1,-1029,0,0,1,0,0,0
3127,0,-1424,0,0,1,0,0,0
210,0,-863,0,0,0,0,0,0
4129,0,-236,0,0,0,0,0,0
3779,0,-1447,0,0,0,0,0,0
796,2,-1166,0,0,1,0,0,0
4200,1,-1247,0,1,1,0,0,0
4409,0,-1113,0,1,1,0,0,0
1386,2,-716,0,0,1,0,0,0
3401,1,-336,0,0,1,0,0,0
2855,1,-1389,0,0,0,0,0,0
3486,1,-1339,0,1,1,0,0,0
2077,1,-246,0,0,0,0,0,0
4944,1,-603,0,1,1,0,0,0
4176,1,-1118,0,1,0,0,0,0
822,2,-1200,0,0,0,0,0,0
1766,0,-10,0,0,1,0,0,0
493,1,-1372,0,1,1,0,0,0
1547,1,-1033,0,0,0,0,0,0
2807,1,-1003,0,1,1,0,0,0
509,2,-947,0,0,1,0,0,0
1257,2,-127,0,0,1,0,0,0
2656,0,-44,0,1,1,0,0,0
1225,0,-752,0,1,1,0,0,0
4255,0,-974,0,1,1,0,0,0
4542,2,-599,0,0,0,0,0,0
1546,1,-66,0,1,1,0,0,0
2931,1,-261,0,0,1,0,0,0
4511,1,-239,0,0,0,0,0,0
4931,1,-137,0,0,0,0,0,0
184,0,-646,0,1,0,0,0,0
152,1,-944,0,1,0,0,0,0
2155,0,-634,0,1,0,0,0,0
3072,1,-1388,0,0,1,0,0,0
1645,0,-704,0,0,1,0,0,0
4349,2,-1196,0,1,1,0,0,0
1113,1,-1172,0,1,1,0,0,0
2918,1,-180,0,1,1,0,0,0
1385,0,-845,0,1,0,0,0,0
4635,1,-751,0,1,0,0,0,0
4878,2,-1344,0,1,1,0,0,0
934,0,-945,0,1,0,0,0,0
3411,2,-1455,0,0,1,0,0,0
3801,2,-1211,0,0,0,0,0,0
4086,0,-141,0,0,0,0,0,0
576,1,-1414,0,1,0,0,0,0
281,2,-452,0,0,1,0,0,0
4881,2,-967,0,1,0,0,0,0
3220,2,-267,0,0,1,0,0,0
4481,0,-1102,0,1,1,0,0,0
2438,0,-809,0,0,1,0,0,0
3572,1,-1127,0,1,1,0,0,0
333,1,-953,0,0,1,0,0,0
2500,2,-579,0,0,1,0,0,0
3338,1,-881,0,0,0,0,0,0
4667,1,-1367,0,1,1,0,0,0
4093,0,-1253,0,0,1,0,0,0
699,0,-571,0,1,0,0,0,0
3915,1,-186,0,0,1,0,0,0
1009,0,-205,0,0,0,0,0,0
4652,1,-751,0,0,1,0,0,0
4694,0,-1442,0,0,0,0,0,0
2916,2,-1259,0,0,1,0,0,0
804,1,-1463,0,0,0,0,0,0
4498,1,-1093,0,1,1,0,0,0
146,2,-351,0,1,0,0,0,0
741,0,-452,0,0,1,0,0,0
3495,1,-1386,0,0,1,0,0,0
2829,2,-661,0,1,1,0,0,0
4999,1,-269,0,1,0,0,0,0
1201,0,-980,0,1,1,0,0,0
1321,1,-1261,0,0,1,0,0,0
895,1,-166,0,0,1,0,0,0
400,2,-578,0,0,1,0,0,0
2650,0,-1087,0,0,1,0,0,0
3048,0,-504,0,1,0,0,0,0
2621,1,-1476,0,0,1,0,0,0
237,0,-539,0,1,0,0,0,0
1019,1,-737,0,0,0,0,0,0
4422,1,-758,0,1,1,0,0,0
600,0,-72,0,0,0,0,0,0
3990,2,-55,0,1,1,0,0,0
1935,2,-1027,0,0,0,0,0,0
1582,1,-625,0,1,1,0,0,0
4655,1,-138,0,0,1,0,0,0
1761,1,-1004,0,0,0,0,0,0
1467,2,-1478,0,1,0,0,0,0
3158,2,-823,0,1,0,0,0,0
2081,2,-59,0,0,0,0,0,0
3557,1,-1020,0,0,0,0,0,0
1593,2,-203,0,0,0,0,0,0
4375,0,-714,0,1,0,0,0,0
1274,0,-1485,0,1,1,0,0,0
89,2,-497,0,0,0,0,0,0
1340,0,-43,0,1,1,0,0,0
2207,2,-1053,0,0,1,0,0,0
1646,2,-865,0,0,0,0,0,0
4253,2,-1006,0,0,1,0,0,0
216,2,-1178,0,0,0,0,0,0
4551,2,-1016,0,0,0,0,0,0
2502,2,-146,0,1,1,0,0,0
818,0,-1383,0,1,1,0,0,0
2479,2,-648,0,0,0,0,0,0
2883,2,-1349,0,0,1,0,0,0
4756,2,-477,0,1,0,0,0,0
4510,1,-602,0,1,1,0,0,0
2367,2,-323,0,1,1,0,0,0
2007,0,-1313,0,0,0,0,0,0
612,2,-611,0,1,1,0,0,0
1017,1,-1036,0,1,0,0,0,0
1764,1,-1197,0,1,1,0,0,0
629,1,-444,0,1,0,0,0,0
620,1,-699,0,1,1,0,0,0
4345,2,-1026,0,1,1,0,0,0
1123,1,-779,0,0,1,0,0,0
1054,0,-1074,0,1,1,0,0,0
37,1,-511,0,0,0,0,0,0
497,0,-879,0,1,0,0,0,0
3647,2,-1496,0,1,0,0,0,0
4211,0,-852,0,0,0,0,0,0
1378,2,-1036,0,1,0,0,0,0
2789,0,-61,0,0,0,0,0,0
3056,2,-1215,0,0,0,0,0,0
4043,0,-819,0,0,1,0,0,0
449,0,-14,0,1,1,0,0,0
679,2,-401,0,0,1,0,0,0
2799,2,-1320,0,0,0,0,0,0
1812,0,-52,0,1,0,0,0,0
1782,0,-1183,0,0,0,0,0,0
321,2,-843,0,0,1,0,0,0
2543,1,-609,0,0,1,0,0,0
688,2,-483,0,0,0,0,0,0
1312,0,-1244,0,0,1,0,0,0
407,0,-1377,0,0,0,0,0,0
4996,2,-1267,0,1,1,0,0,0
1496,0,-626,0,0,0,0,0,0
4251,2,-985,0,0,1,0,0,0
2116,1,-527,0,0,0,0,0,0
2644,1,-775,0,0,0,0,0,0
1028,2,-535,0,0,0,0,0,0
4722,0,-937,0,1,0,0,0,0
211,0,-1245,0,0,0,0,0,0
1344,0,-196,0,0,0,0,0,0
2601,1,-778,0,0,1,0,0,0
3606,2,-514,0,1,1,0,0,0
1087,1,-132,0,0,1,0,0,0
3697,2,-1466,0,0,0,0,0,0
2422,1,-128,0,0,1,0,0,0
357,0,-73,0,0,1,0,0,0
4906,0,-886,0,0,0,0,0,0
670,0,-511,0,0,0,0,0,0
4964,0,-714,0,0,0,0,0,0
428,2,-224,0,1,1,0,0,0
2463,1,-373,0,0,0,0,0,0
1366,0,-540,0,0,1,0,0,0
4341,1,-55,0,0,0,0,0,0
2868,1,-700,0,1,0,0,0,0
696,2,-747,0,0,0,0,0,0
3838,1,-1365,0,1,1,0,0,0
2099,2,-61,0,1,1,0,0,0
337,1,-1080,0,1,0,0,0,0
1800,1,-763,0,1,1,0,0,0
4407,2,-290,0,0,1,0,0,0
3321,2,-1129,0,0,0,0,0,0
2348,1,-240,0,1,1,0,0,0
4859,0,-1136,0,0,0,0,0,0
122,2,-148,0,0,0,0,0,0
2986,2,-692,0,1,0,0,0,0
4077,1,-301,0,1,1,0,0,0
4629,1,-9,0,1,1,0,0,0
293,0,-1216,0,0,0,0,0,0
2457,2,-1351,0,1,1,0,0,0
752,2,-940,0,1,0,0,0,0
1876,1,-165,0,0,1,0,0,0
2234,1,-335,0,0,0,0,0,0
4636,0,-258,0,0,1,0,0,0
2097,2,-537,0,1,0,0,0,0
932,2,-414,0,1,1,0,0,0
2114,1,-683,0,0,0,0,0,0
1601,0,-1079,0,0,1,0,0,0
68,0,-1133,0,1,0,0,0,0
419,1,-1304,0,1,0,0,0,0
3600,1,-694,0,0,0,0,0,0
2129,2,-32,0,1,0,0,0,0
4913,2,-1062,0,0,0,0,0,0
2624,1,-1465,0,0,1,0,0,0
1479,1,-205,0,1,0,0,0,0
3727,1,-1109,0,0,0,0,0,0
4791,0,-1272,0,1,1,0,0,0
2712,1,-1430,0,1,0,0,0,0
4993,0,-629,0,1,0,0,0,0
4639,1,-1164,0,1,1,0,0,0
3824,1,-964,0,0,1,0,0,0
2364,1,-787,0,0,1,0,0,0
2707,2,-889,0,1,0,0,0,0
3237,0,-1373,0,0,1,0,0,0
4241,0,-1183,0,1,0,0,0,0
3906,1,-919,0,0,1,0,0,0
2265,2,-502,0,1,0,0,0,0
1330,2,-1160,0,1,1,0,0,0
4425,2,-604,0,1,1,0,0,0
46,0,-1325,0,1,1,0,0,0
551,2,-530,0,0,1,0,0,0
1780,1,-454,0,0,1,0,0,0
957,2,-1406,0,0,1,0,0,0
419,1,-693,0,1,1,0,0,0
3338,1,-87,0,1,1,0,0,0
1858,0,-1181,0,0,1,0,0,0
